"","Fiscal.Year","ProductOrServiceArea","SubCustomer","Customer","ProductOrServiceCode","ProductOrServiceCodeText","MaxOfPSCscore","MaxOfIsOnlyOneSource","MaxOfIsSingleAward","LengthScore","PricingScore","MaxOfIsOfficialPBL","MaxOfIsPerformanceBasedLogistics","Action.Obligation","SubCustomer.sum","SubCustomer.detail","SubCustomer.component","Subcustomer.Obsolete","ServicesCategory.detail","ServicesCategory.sum","ProductsCategory.detail","ProductOrServicesCategory.Graph","Deflator.2013","Deflator.2012","Deflator.2011","Deflator.2005","Deflator.2014","Obligation.2013","Obligation.2014","LogOfAction.Obligation","Graph","pObligation","pObligationLS","LengthSingleScore","JointScore","AddressCat","pObligationA"
"26653",2013-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"27327",2014-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",24286.5,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.37767144968682e-05,2.42865e-05,4.38536493184056,TRUE,7.9189681735702e-09,1.37826852816435e-08,0,0,"No history [0-3]",1.14089905950414e-08
"27328",2014-09-30,"Fuels","Army","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"27929",2013-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,0,0,0,0,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"28234",2014-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"28553",2014-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"28879",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"28909",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"28932",2014-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,0,"Not PBL","Not PBL",0,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29081",2013-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29498",2013-09-30,"Fuels","Air Force","Defense","9110","FUELS, SOLID",0,0,0,0,0,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29550",2014-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29551",2014-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29552",2014-09-30,"Fuels","Army","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"29851",2014-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,0,0,0,0,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,0,"No history [0-3]",0
"34632",2014-09-30,"Fuels","Navy","Defense","9110","FUELS, SOLID",0,1,0,0,0,"Not PBL","Not PBL",273836,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000268088048544022,0.000273836,5.43749054231367,TRUE,8.9288228801094e-08,1.55403018416986e-07,0,2,"No history [0-3]",1.2863905250175e-07
"34711",2013-09-30,"Fuels","Navy","Defense","9110","FUELS, SOLID",0,1,0,0,0,"Not PBL","Not PBL",67410,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.741e-05,6.84573981923429e-05,4.82872432713879,TRUE,2.2321534907483e-08,3.88498455720344e-08,0,2,"No history [0-3]",3.21590106494325e-08
"89263",2013-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",412542.8436,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0004125428436,0.000418952821773129,5.61546905778983,TRUE,1.36605688833254e-07,2.37757391569618e-07,0,2,"No history [0-3]",1.96810112752998e-07
"89264",2013-09-30,"Fuels","Air Force","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",76422.1991,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,7.64221991e-05,7.76096263836702e-05,4.883219530647,TRUE,2.53057526319131e-08,4.40437714480087e-08,0,2,"No history [0-3]",3.64584233008449e-08
"89265",2013-09-30,"Fuels","Air Force","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",259039.7578,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0002590397578,0.000263064646897532,5.41336642534779,TRUE,8.57760717424511e-08,1.49290232718398e-07,0,2,"No history [0-3]",1.23579028774909e-07
"90170",2013-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",269118.5579,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0002691185579,0.000273300048644257,5.42994364691155,TRUE,8.91134740308014e-08,1.55098863892354e-07,0,2,"No history [0-3]",1.2838728036591e-07
"90171",2013-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",1901053.4692,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0019010534692,0.00193059151944755,6.27899433204269,TRUE,6.29497572670811e-07,1.09561836081591e-06,0,2,"No history [0-3]",9.06927737147952e-07
"91246",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",9106254.1796,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0091062541796,0.00924774467309841,6.95933976844714,TRUE,3.01536226889711e-06,5.24813185902911e-06,0,2,"No history [0-3]",4.34428312028179e-06
"91247",2013-09-30,"Fuels","Army","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",61260.9712,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.12609712e-05,6.22128274601401e-05,4.78718387760698,TRUE,2.02854013812062e-08,3.53060268611904e-08,0,2,"No history [0-3]",2.92255188431298e-08
"91532",2013-09-30,"Fuels","DLA","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",247905.8606,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0002479058606,0.00025175775423987,5.39428679379547,TRUE,8.20892941871014e-08,1.42873526193625e-07,0,2,"No history [0-3]",1.18267426362441e-07
"91533",2013-09-30,"Fuels","DLA","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",-758576.3387,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,-0.0007585763387,-0.000770362890931248,NA,TRUE,-2.51188076313346e-07,-4.37184002567783e-07,0,2,"No history [0-3]",-3.6189088495269e-07
"92493",2013-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",4332657.9216,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0043326579216,0.00439997757855184,6.63675440132929,TRUE,1.43467697729086e-06,2.49700476443571e-06,0,2,"No history [0-3]",2.06696324345175e-06
"92494",2013-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",1342492.8096,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0013424928096,0.00136335209667919,6.12791196829382,TRUE,4.4454087097658e-07,7.73707733786182e-07,0,2,"No history [0-3]",6.40457507205355e-07
"93238",2013-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",1751934.054,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.001751934054,0.00177915512744998,6.24351775450162,TRUE,5.80119524432119e-07,1.00967760644249e-06,0,2,"No history [0-3]",8.35787952821384e-07
"93239",2013-09-30,"Fuels","Navy","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",12733.0003,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,1.27330003e-05,1.29308421854372e-05,4.10493074931008,TRUE,4.21629002630828e-09,7.338304336503e-09,0,2,"No history [0-3]",6.07447993245701e-09
"94503",2014-09-30,"Fuels","Air Force","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",72038.3095,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,7.05261901804923e-05,7.20383095e-05,4.85756351281718,TRUE,2.34891433598213e-08,4.08820269721915e-08,0,2,"No history [0-3]",3.38412037785675e-08
"94504",2014-09-30,"Fuels","Air Force","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",180335.4201,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000176550091507236,0.0001803354201,5.25608103589155,TRUE,5.88009985934289e-08,1.02341067686627e-07,0,2,"No history [0-3]",8.47155873375635e-08
"95120",2014-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",43423942.6182,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.0425124528425803,0.0434239426182,7.63772925208927,TRUE,1.41590109552412e-05,2.46432600331376e-05,0,2,"No history [0-3]",2.03991251489783e-05
"95121",2014-09-30,"Fuels","Army","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",38033.4306,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,3.72350903058345e-05,3.80334306e-05,4.58016550036435,TRUE,1.24013557512647e-08,2.15841230371206e-08,0,2,"No history [0-3]",1.78668417438725e-08
"96363",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",498628.7697,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0004986287697,0.000506376327510917,5.69777733265451,TRUE,1.6511140021857e-07,2.87370578558352e-07,0,2,"No history [0-3]",2.37878770433107e-07
"96364",2013-09-30,"Fuels","Air Force","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",9999.4297,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,9.9994297e-06,1.01547981110998e-05,3.99997523147942,TRUE,3.31112029525993e-09,5.76288829036365e-09,0,2,"No history [0-3]",4.77038668165779e-09
"97586",2014-09-30,"Fuels","DLA","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",298778.3613,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000292506857491702,0.0002987783613,5.47534914097368,TRUE,9.74210501342786e-08,1.69557907593234e-07,0,2,"No history [0-3]",1.40356144939517e-07
"98607",2013-09-30,"Fuels","Other DoD","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",13576.04,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,1.357604e-05,1.3786980806337e-05,4.13277310890255,TRUE,4.49544653264182e-09,7.82416640676104e-09,0,2,"No history [0-3]",6.47666540479338e-09
"98964",2014-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",1147702.5036,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00112361166719939,0.0011477025036,6.05982932901266,TRUE,3.74225170310058e-07,6.51325732570487e-07,0,2,"No history [0-3]",5.39152494986015e-07
"98965",2014-09-30,"Fuels","Air Force","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",556472.958,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000544792318678843,0.000556472958,5.74544406448972,TRUE,1.81446138548348e-07,3.15800615480173e-07,0,2,"No history [0-3]",2.61412502592669e-07
"99078",2013-09-30,"Fuels","Navy","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",489105.14,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.00048910514,0.000496704722250432,5.68940222684072,TRUE,1.61957832012155e-07,2.8188190413126e-07,0,2,"No history [0-3]",2.33335371694885e-07
"99079",2013-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",714853.9563,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0007148539563,0.000725961162079821,5.85421732508569,TRUE,2.36710243870386e-07,4.11985844960878e-07,0,2,"No history [0-3]",3.41032428325777e-07
"99364",2014-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",280188.3194,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000274307029655616,0.0002801883194,5.44745002628929,TRUE,9.13594953548153e-08,1.59007984925074e-07,0,2,"No history [0-3]",1.31623161051409e-07
"99365",2014-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",2297496.9208,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00224927133771006,0.0022974969208,6.36125493799919,TRUE,7.49132439614219e-07,1.30383863442371e-06,0,2,"No history [0-3]",1.07928770146146e-06
"99744",2014-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",1031422.1458,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00100977209093257,0.0010314221458,6.01343645196451,TRUE,3.36310260684153e-07,5.85336167339008e-07,0,2,"No history [0-3]",4.84527847196986e-07
"99745",2014-09-30,"Fuels","Air Force","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",3503.2,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,3.42966612008435e-06,3.5032e-06,3.54446493218407,TRUE,1.14226954504153e-09,1.9880799241823e-09,0,2,"No history [0-3]",1.64568693935104e-09
"99809",2013-09-30,"Fuels","MilitaryHealth","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",1825000,"Other DoD","Other DoD","Military
Health",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.001825,0.00185335635218848,6.26126286879249,TRUE,6.04313917907675e-07,1.05178709640948e-06,0,2,"No history [0-3]",8.70645222299575e-07
"100414",2014-09-30,"Fuels","Other DoD","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",0,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,0,2,"No history [0-3]",0
"101284",2013-09-30,"Fuels","Air Force","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",-14696.6899,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,-1.46966899e-05,-1.49250430587996e-05,NA,TRUE,-4.86652835821543e-09,-8.47002125849395e-09,0,2,"No history [0-3]",-7.01128923016625e-09
