"","Fiscal.Year","ProductOrServiceArea","SubCustomer","Customer","ProductOrServiceCode","ProductOrServiceCodeText","MaxOfPSCscore","MaxOfIsOnlyOneSource","MaxOfIsSingleAward","LengthScore","PricingScore","MaxOfIsOfficialPBL","MaxOfIsPerformanceBasedLogistics","Action.Obligation","SubCustomer.sum","SubCustomer.detail","SubCustomer.component","Subcustomer.Obsolete","ServicesCategory.detail","ServicesCategory.sum","ProductsCategory.detail","ProductOrServicesCategory.Graph","Deflator.2013","Deflator.2012","Deflator.2011","Deflator.2005","Deflator.2014","Obligation.2013","Obligation.2014","LogOfAction.Obligation","Graph","pObligation","pObligationLS","LengthSingleScore","JointScore","AddressCat","pObligationA"
"101752",2014-09-30,"Fuels","DLA","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",274524.5904,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000268762185095031,0.0002745245904,5.43858125223496,TRUE,8.95127537619663e-08,1.55793796205929e-07,0,2,"No history [0-3]",1.28962529387981e-07
"101753",2014-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",139798622.1174,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.136864180723488,0.1397986221174,8.14550289093928,TRUE,4.55833833305193e-05,7.93362737097372e-05,0,2,"No history [0-3]",6.56727467908987e-05
"101754",2014-09-30,"Fuels","DLA","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",137655.8698,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000134766405824333,0.0001376558698,5.13879473492585,TRUE,4.48847076298076e-08,7.81202532528069e-08,0,2,"No history [0-3]",6.466615296154e-08
"102101",2014-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",5651565.5919,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00553293646836432,0.0056515655919,6.75216877237481,TRUE,1.84277553591915e-06,3.20728593670241e-06,0,2,"No history [0-3]",2.65491769852579e-06
"102102",2014-09-30,"Fuels","Army","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",28956.9702,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.83491492450423e-05,2.89569702e-05,4.46175311918751,TRUE,9.44184322223542e-09,1.64331956838791e-08,0,2,"No history [0-3]",1.36030222828606e-08
"102110",2013-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",398725534.7552,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.3987255347552,0.404920823352493,8.60067404917676,TRUE,0.000132030350727533,0.00022979417669287,0,2,"No history [0-3]",0.000190218346215593
"102111",2013-09-30,"Fuels","Army","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",781041.1122,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0007810411122,0.000793176715954098,5.89267389473732,TRUE,2.58626857293452e-07,4.50130938946447e-07,0,2,"No history [0-3]",3.7260806178437e-07
"103160",2014-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",2475957.9357,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00242398636869841,0.0024759579357,6.39374326213784,TRUE,8.07322261005368e-07,1.40511596970913e-06,0,2,"No history [0-3]",1.16312275552753e-06
"103161",2014-09-30,"Fuels","Navy","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",2003.04,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.96099521157049e-06,2.00304e-06,3.3016896220873,TRUE,6.53120458295269e-10,1.13673316149067e-09,0,2,"No history [0-3]",9.40961625655887e-10
"103625",2013-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",36875627.2318,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0368756272318,0.0374485906690363,7.56673941613179,TRUE,1.22106601467134e-05,2.12522240517332e-05,0,2,"No history [0-3]",1.75921033800914e-05
"103626",2013-09-30,"Fuels","DLA","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",740395.1804,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0007403951804,0.00075189923875292,5.86946358305156,TRUE,2.45167732749306e-07,4.26705806569033e-07,0,2,"No history [0-3]",3.53217274755557e-07
"103744",2014-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",2217210.8724,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00217067053269952,0.0022172108724,6.34580699954867,TRUE,7.22954000478843e-07,1.25827598284345e-06,0,2,"No history [0-3]",1.04157198404196e-06
"104214",2013-09-30,"Fuels","Other DoD","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",3847.5,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,3.8475e-06,3.90728140550421e-06,3.58517862850352,TRUE,1.27402619131495e-09,2.21739772790984e-09,0,2,"No history [0-3]",1.8355109549576e-09
"105849",2013-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",2755323.5739,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0027553235739,0.00279813504001219,6.44017260794552,TRUE,9.12372813176377e-07,1.58795275696485e-06,0,2,"No history [0-3]",1.31447085233174e-06
"105850",2013-09-30,"Fuels","Navy","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,0,0,2,"Not PBL","Not PBL",45221.5586,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,4.52215586e-05,4.5924198842287e-05,4.65534552660099,TRUE,1.49742560281959e-08,2.60621653780849e-08,0,2,"No history [0-3]",2.15736624328933e-08
"107050",2014-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,0,2,"Not PBL","Not PBL",324637295.3197,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.317822999849793,0.3246372953197,8.51139841142713,TRUE,0.00010585273339471,0.000184232955431017,0,2,"No history [0-3]",0.000152503812780851
"107166",2014-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,0,0,2,"Not PBL","Not PBL",1250833.5932,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00122457798483141,0.0012508335932,6.09719953642241,TRUE,4.07852568916198e-07,7.09853035834019e-07,0,2,"No history [0-3]",5.87600053559822e-07
"107167",2014-09-30,"Fuels","Navy","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,0,0,2,"Not PBL","Not PBL",30094.4004,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.9462704229314e-05,3.00944004e-05,4.47848569487578,TRUE,9.8127189578687e-09,1.70786918433272e-08,0,2,"No history [0-3]",1.41373491909913e-08
"107240",2014-09-30,"Fuels","Navy","Defense","9110","FUELS, SOLID",0,0,0,0,2,"Not PBL","Not PBL",120740.3535,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000118205954477608,0.0001207403535,5.08185244303373,TRUE,3.93691563886157e-08,6.85206305183902e-08,0,2,"No history [0-3]",5.67198055513751e-08
"107241",2014-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,0,2,"Not PBL","Not PBL",624876.9532,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00061176048059248,0.0006248769532,5.7957945072524,TRUE,2.0375026062991e-07,3.54620154641792e-07,0,2,"No history [0-3]",2.93546426291022e-07
"122696",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,0,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,1,1,"No history [0-3]",0
"161202",2014-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",12441396.1262,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.0121802451417495,0.0124413961262,7.09486911796601,TRUE,4.05669898742747e-06,7.12664256024223e-06,1,3,"No history [0-3]",5.84455443942108e-06
"161613",2013-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",33111397.7631,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0331113977631,0.0336258736296334,7.51997751442734,TRUE,1.09642074025306e-05,1.92614703127748e-05,1,3,"No history [0-3]",1.57963179540295e-05
"162586",2014-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",7545101352.0286,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,7.38672598756997,7.5451013520286,9.87766507795271,TRUE,0.00246019053684458,0.004321961930259,1,3,"No history [0-3]",0.00354443787140709
"162587",2014-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,1,0,2,"Not PBL","Not PBL",10708458.4032,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.0104836826283934,0.0107084584032,7.02972695400902,TRUE,3.49164932299595e-06,6.13398646234873e-06,1,3,"No history [0-3]",5.03047788728309e-06
"162780",2014-09-30,"Fuels","Navy","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",3473247.7501,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00340034258254658,0.0034732477501,6.54073576305846,TRUE,1.13250317633114e-06,1.98953517652271e-06,1,3,"No history [0-3]",1.63161636774091e-06
"162781",2014-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",202785.4779,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.0001985289116233,0.0002027854779,5.30703685059366,TRUE,6.61211679555441e-08,1.16158958588083e-07,1,3,"No history [0-3]",9.52618784169013e-08
"162782",2014-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",16557.8398,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.62102826512458e-05,1.65578398e-05,4.21900367640204,TRUE,5.39892559237741e-09,9.48461126286751e-09,1,3,"No history [0-3]",7.77832287700582e-09
"163950",2013-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",11051.1701,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,1.10511701e-05,1.12228801665482e-05,4.04340826363831,TRUE,3.65938405512063e-09,6.42865596691274e-09,1,3,"No history [0-3]",5.27213613610132e-09
"164543",2014-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",360969.2553,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000353392334235696,0.0003609692553,5.55747021347861,TRUE,1.17699299790338e-07,2.06769307211637e-07,1,3,"No history [0-3]",1.6957136017198e-07
"164544",2014-09-30,"Fuels","Air Force","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,1,0,2,"Not PBL","Not PBL",21274.4492,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.0827888115065e-05,2.12744492e-05,4.32785832492597,TRUE,6.93684500133967e-09,1.21863650651834e-08,1,3,"No history [0-3]",9.99402922765675e-09
"164840",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",340923.6495,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0003409236495,0.000346220828171017,5.53265712880619,TRUE,1.12890359636563e-07,1.98321158192999e-07,1,3,"No history [0-3]",1.62643039236225e-07
"164919",2014-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",209304.7616,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000204911352372646,0.0002093047616,5.32077910847764,TRUE,6.82468756587856e-08,1.19893314781507e-07,1,3,"No history [0-3]",9.8324421246033e-08
"165187",2014-09-30,"Fuels","DLA","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",0,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,1,3,"No history [0-3]",0
"165279",2013-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",19968907.5625,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0199689075625,0.0202791790012186,7.30035430660553,TRUE,6.61232261119484e-06,1.16162574272922e-05,1,3,"No history [0-3]",9.52648436374382e-06
"165280",2013-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",225710.7303,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0002257107303,0.000229217762059511,5.35355220595107,TRUE,7.47398004062442e-08,1.31299818934045e-07,1,3,"No history [0-3]",1.07678887099969e-07
"165676",2014-09-30,"Fuels","Other DoD","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",21335.0498,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.08872166788572e-05,2.13350498e-05,4.32909366092113,TRUE,6.95660471240134e-09,1.22210781159339e-08,1,3,"No history [0-3]",1.00224973756177e-08
"165677",2014-09-30,"Fuels","Other DoD","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,1,0,2,"Not PBL","Not PBL",0,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,1,3,"No history [0-3]",0
"165704",2013-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",5734727696.269,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,5.734727696269,5.82383233093226,9.75851280099659,TRUE,0.00189894562315944,0.0033359898625793,1,3,"No history [0-3]",0.00273584288764145
"165812",2013-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",123678.193,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.000123678193,0.000125599871026709,5.09229313136191,TRUE,4.09536730803132e-08,7.19457348146723e-08,1,3,"No history [0-3]",5.90026453907368e-08
"166290",2013-09-30,"Fuels","Air Force","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",1760101.5301,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0017601015301,0.00178744950756576,6.24553772047914,TRUE,5.82824028257548e-07,1.02388137196889e-06,1,3,"No history [0-3]",8.39684376955472e-07
"166378",2013-09-30,"Fuels","DLA","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",0,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,1,3,"No history [0-3]",0
"166379",2013-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",109418442.3387,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.1094184423387,0.111118556249315,8.03909052794719,TRUE,3.62318288115369e-05,6.36505922780957e-05,1,3,"No history [0-3]",5.21998049609045e-05
"166380",2013-09-30,"Fuels","DLA","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",9939249.2336,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0099392492336,0.0100936825770285,6.99735358097491,TRUE,3.29119268242065e-06,5.78183244977974e-06,1,3,"No history [0-3]",4.74167663478277e-06
"166408",2014-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",20464087.6825,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.0200345364818183,0.0204640876825,7.31099238796063,TRUE,6.67261478841609e-06,1.17221762537978e-05,1,3,"No history [0-3]",9.61334831720276e-06
"166409",2014-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",338060118.8426,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.330964071747589,0.3380601188426,8.52899393980397,TRUE,0.000110229441124407,0.000193646565580424,1,3,"No history [0-3]",0.0001588094091958
"166410",2014-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",145022.8095,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000141978709860013,0.0001450228095,5.16143631437927,TRUE,4.72868059568993e-08,8.307152315584e-08,1,3,"No history [0-3]",6.81268964096094e-08
"166447",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",2288649.1,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0022886491,0.00232420950543313,6.3595792109289,TRUE,7.57842468129795e-07,1.33134659585816e-06,1,3,"No history [0-3]",1.0918363859919e-06
