"","Fiscal.Year","ProductOrServiceArea","SubCustomer","Customer","ProductOrServiceCode","ProductOrServiceCodeText","MaxOfPSCscore","MaxOfIsOnlyOneSource","MaxOfIsSingleAward","LengthScore","PricingScore","MaxOfIsOfficialPBL","MaxOfIsPerformanceBasedLogistics","Action.Obligation","SubCustomer.sum","SubCustomer.detail","SubCustomer.component","Subcustomer.Obsolete","ServicesCategory.detail","ServicesCategory.sum","ProductsCategory.detail","ProductOrServicesCategory.Graph","Deflator.2013","Deflator.2012","Deflator.2011","Deflator.2005","Deflator.2014","Obligation.2013","Obligation.2014","LogOfAction.Obligation","Graph","pObligation","pObligationLS","LengthSingleScore","JointScore","AddressCat","pObligationA"
"166670",2013-09-30,"Fuels","Other DoD","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",1538845.3349,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0015388453349,0.00156275549395755,6.18719497228443,TRUE,5.09559262130065e-07,8.95172832817108e-07,1,3,"No history [0-3]",7.34130596541739e-07
"166733",2014-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,1,3,"No history [0-3]",0
"166755",2013-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,0,1,0,2,"Not PBL","Not PBL",16656469.1349,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0166564691349,0.0169152728088758,7.22158294438483,TRUE,5.51547184735325e-06,9.68935494819438e-06,1,3,"No history [0-3]",7.94623302612658e-06
"166869",2013-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",17825715.8447,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0178257158447,0.0181026869551132,7.25104697926223,TRUE,5.90264557896964e-06,1.03695258956806e-05,1,3,"No history [0-3]",8.50404073110021e-06
"167042",2013-09-30,"Fuels","Other DoD","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,1,0,2,"Not PBL","Not PBL",7395.76,"Other DoD","Other DoD","Additional
DoD
Components",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,7.39576e-06,7.51067330151315e-06,3.86898280941428,TRUE,2.44896476794787e-09,4.30224095943059e-09,1,3,"No history [0-3]",3.52826471741058e-09
"167075",2014-09-30,"Fuels","Air Force","Defense","9110","FUELS, SOLID",0,0,1,0,2,"Not PBL","Not PBL",4244495,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00415540097578426,0.004244495,6.62782602632088,TRUE,1.38397961080756e-06,2.43131867251094e-06,1,3,"No history [0-3]",1.99392269514752e-06
"167446",2014-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,0,1,0,2,"Not PBL","Not PBL",1300100234.3786,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.27281049513645,1.3001002343786,9.1139768365833,TRUE,0.00042391667710437,0.000744719448598842,1,3,"No history [0-3]",0.000610743884324071
"167447",2014-09-30,"Fuels","DLA","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,1,0,2,"Not PBL","Not PBL",7336344.6773,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00718235121745746,0.0073363446773,6.86547972723298,TRUE,2.39212237291828e-06,4.20238256892651e-06,1,3,"No history [0-3]",3.44637092315886e-06
"167448",2014-09-30,"Fuels","DLA","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,0,1,0,2,"Not PBL","Not PBL",19950,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.95312397509942e-05,1.995e-05,4.29994290002277,TRUE,6.50498898823319e-09,1.14276981164057e-08,1,3,"No history [0-3]",9.3718470084646e-09
"183567",2014-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",47820.6797,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,4.68169002644712e-05,4.78206797e-05,4.67961574467523,TRUE,8.01145009153476e-08,2.73924958061618e-08,1,3,"No history [0-3]",2.24645661147463e-08
"183814",2013-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,1,2,"Not PBL","Not PBL",98534,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,9.8534e-05,0.000100064994414543,4.99358611338616,TRUE,1.67639965322745e-07,5.73189247212637e-08,1,3,"No history [0-3]",4.70072089501733e-08
"184350",2014-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",359915,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000352360208269628,0.000359915,5.55619994690709,TRUE,6.02969484704905e-07,2.06165411908077e-07,1,3,"No history [0-3]",1.69076106067746e-07
"184459",2014-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,0,1,2,"Not PBL","Not PBL",185760,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.000181860806824295,0.00018576,5.2689522023945,TRUE,3.1120573323919e-07,1.06406476295916e-07,1,3,"No history [0-3]",8.72638747013727e-08
"184460",2014-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,1,2,"Not PBL","Not PBL",-216.31,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,-2.11769547395366e-07,-2.1631e-07,NA,TRUE,-3.6238647801986e-10,-1.23906034063143e-10,1,3,"No history [0-3]",-1.01615249443658e-10
"185120",2013-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,0,0,1,2,"Not PBL","Not PBL",-12206.5303,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,-1.22065303e-05,-1.23961920381842e-05,NA,TRUE,-2.07674743357931e-08,-7.10074889249929e-09,1,3,"No history [0-3]",-5.82331906112328e-09
"185460",2014-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",776.34,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,7.60044244024402e-07,7.7634e-07,2.89005196324926,TRUE,1.30061078242309e-09,4.44700709558415e-10,1,3,"No history [0-3]",3.64698732157966e-10
"185618",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",4140.48,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,4.14048e-06,4.20481364882705e-06,3.61705069118552,TRUE,7.04436969593765e-09,2.40858852203197e-09,1,3,"No history [0-3]",1.97528171508326e-09
"185669",2014-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",11484,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.12429452280911e-05,1.1484e-05,4.06009318382447,TRUE,1.92392691673065e-08,6.57822983302269e-09,1,3,"No history [0-3]",5.39480155615075e-09
"185900",2013-09-30,"Fuels","Army","Defense","9110","FUELS, SOLID",0,0,0,1,2,"Not PBL","Not PBL",-144352.7188,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,-0.0001443527188,-0.000146595631969128,NA,TRUE,-2.45593244706152e-07,-8.39724625226516e-08,1,3,"No history [0-3]",-6.88657561365337e-08
"186193",2013-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",275005540.3313,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.2750055403313,0.279278501402762,8.43934144332508,TRUE,0.000467878288151318,0.000159975458868819,1,3,"No history [0-3]",0.000131195758791978
"186237",2013-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",10440,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,1.044e-05,1.06022138722454e-05,4.01870049866624,TRUE,1.77620033487878e-08,6.07312779436533e-09,1,3,"No history [0-3]",4.9805677374288e-09
"186566",2013-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,0,0,1,2,"Not PBL","Not PBL",1405489.6567,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0014054896567,0.00142732777160556,6.14782765388893,TRUE,2.39121762346667e-06,8.17597538199018e-07,1,3,"No history [0-3]",6.70511153204013e-07
"186577",2014-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,0,0,1,2,"Not PBL","Not PBL",0,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,1,3,"No history [0-3]",0
"186599",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,0,0,1,2,"Not PBL","Not PBL",69925.4609,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.99254609e-05,7.10119436376561e-05,4.84463533762014,TRUE,1.18967075734802e-07,4.06768448396165e-08,1,3,"No history [0-3]",3.33590512053045e-08
"186860",2013-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,0,1,2,"Not PBL","Not PBL",278640,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.00027864,0.00028296943231441,5.44504346145018,TRUE,4.74061744550407e-07,1.62089686649612e-07,1,3,"No history [0-3]",1.32929635474824e-07
"193916",2013-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,0,1,2,0,"Not PBL","Not PBL",35000,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,3.5e-05,3.55438204529298e-05,4.54406804435028,TRUE,3.36742178887065e-08,2.93401241261397e-08,2,2,"No history [0-3]",1.66973056331425e-08
"232930",2014-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,0,0,2,"Not PBL","Not PBL",19972.9099,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.95536687609977e-05,1.99729099e-05,4.30044134286013,TRUE,6.51245909586334e-09,1.13347057546506e-08,0,4,"Outer edge [4-5]",1.59034758056565e-08
"233316",2013-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,1,0,0,2,"Not PBL","Not PBL",229022.1503,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0002290221503,0.000232580634000203,5.35987748796369,TRUE,7.58363139372239e-08,1.31990434234242e-07,0,4,"Outer edge [4-5]",1.85192868951282e-07
"234197",2013-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,1,0,0,2,"Not PBL","Not PBL",5607.6499,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,5.6076499e-06,5.69478003452828e-06,3.74878089168393,TRUE,1.85686623634169e-09,3.23181030465857e-09,0,4,"Outer edge [4-5]",4.53448180315759e-09
"234199",2013-09-30,"Fuels","DLA","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,1,0,0,2,"Not PBL","Not PBL",0,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,0,4,"Outer edge [4-5]",0
"234339",2014-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,1,0,0,2,"Not PBL","Not PBL",26571.02,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,2.60132813056873e-05,2.657102e-05,4.42440822629093,TRUE,8.66386929855258e-09,1.50791594619338e-08,0,4,"Outer edge [4-5]",2.11572362673911e-08
"234340",2014-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,1,0,0,2,"Not PBL","Not PBL",15257.5996,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,1.49373351284347e-05,1.52575996e-05,4.18348621366643,TRUE,4.97496327743715e-09,8.6587484174389e-09,0,4,"Outer edge [4-5]",1.21488990490561e-08
"235357",2013-09-30,"Fuels","Navy","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,1,0,0,2,"Not PBL","Not PBL",1140.7,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,1.1407e-06,1.15842388544734e-06,3.05717144154727,TRUE,3.77721033510841e-10,6.57410159383172e-10,0,4,"Outer edge [4-5]",9.2239770404744e-10
"236180",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,0,0,2,"Not PBL","Not PBL",-7453.5896,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,-7.4535896e-06,-7.56940144206357e-06,NA,TRUE,-2.46811393624762e-09,-4.29566540449965e-09,0,4,"Outer edge [4-5]",-6.02715344433408e-09
"236253",2014-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,0,0,2,"Not PBL","Not PBL",-3793.55,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,-3.71392153169844e-06,-3.79355e-06,NA,TRUE,-1.23694240482767e-09,-2.15285470323755e-09,0,4,"Outer edge [4-5]",-3.02062298105836e-09
"236568",2013-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,1,0,0,2,"Not PBL","Not PBL",63687.2202,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.36872202e-05,6.46767748552859e-05,4.80405229334873,TRUE,2.10888074299786e-08,3.67043268013966e-08,0,4,"Outer edge [4-5]",5.14990319011517e-08
"237013",2013-09-30,"Fuels","Navy","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,0,0,2,"Not PBL","Not PBL",77716.5816,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,7.77165816e-05,7.8924120645882e-05,4.89051368970301,TRUE,2.57343626921028e-08,4.47897521665392e-08,0,4,"Outer edge [4-5]",6.28435140126725e-08
"237560",2014-09-30,"Fuels","Army","Defense","9140","FUEL OILS",0,1,0,0,2,"Not PBL","Not PBL",-3059.7912,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,-2.9955646874778e-06,-3.0597912e-06,NA,TRUE,-9.97689627182598e-10,-1.73644366776367e-09,0,4,"Outer edge [4-5]",-2.43636583568429e-09
"237561",2014-09-30,"Fuels","Army","Defense","9150","OIL & GREASE-CUT,LUBR & HYDRAULIC",0,1,0,0,2,"Not PBL","Not PBL",-16.1,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,-1.57620531323813e-08,-1.61e-08,NA,TRUE,-5.24964023611802e-12,-9.13681399273096e-12,0,4,"Outer edge [4-5]",-1.28196623202646e-11
"237562",2014-09-30,"Fuels","Army","Defense","9160","MISCELLANEOUS WAXES, OILS, AND FATS",0,1,0,0,2,"Not PBL","Not PBL",80495,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,7.88053706143497e-05,8.0495e-05,4.90576890471757,TRUE,2.62465708575354e-08,4.56812324437813e-08,0,4,"Outer edge [4-5]",6.40943303397327e-08
"237609",2013-09-30,"Fuels","Army","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,0,0,2,"Not PBL","Not PBL",6600,"Army","Army","Army",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.6e-06,6.70254899969534e-06,3.81954393554187,TRUE,2.18546403188529e-09,3.80372319797399e-09,0,4,"Outer edge [4-5]",5.33692017770939e-09
"237973",2013-09-30,"Fuels","Navy","Defense","9140","FUEL OILS",0,1,0,0,2,"Not PBL","Not PBL",48510,"Navy","Navy","Navy",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,4.851e-05,4.92637351477607e-05,4.68583127462606,TRUE,1.60631606343569e-08,2.79573655051088e-08,0,4,"Outer edge [4-5]",3.92263633061641e-08
"262098",2013-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,1,0,2,"Not PBL","Not PBL",20439.9599,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,2.04399599e-05,2.07575504214482e-05,4.31048003944576,TRUE,6.76830260221632e-09,1.18902766843298e-08,1,5,"Outer edge [4-5]",1.65282476396789e-08
"262282",2013-09-30,"Fuels","Air Force","Defense","9140","FUEL OILS",0,1,1,0,2,"Not PBL","Not PBL",6213.25,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,6.21325e-06,6.30978978369046e-06,3.79331882849419,TRUE,2.05739915092595e-09,3.61435452761881e-09,1,5,"Outer edge [4-5]",5.02418474153832e-09
"262566",2013-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,1,0,2,"Not PBL","Not PBL",775117392,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.775117392,0.787160954605464,8.88936748165075,TRUE,0.000256665330409808,0.000450899135752027,1,5,"Outer edge [4-5]",0.000626778734766406
"262567",2013-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,1,1,0,2,"Not PBL","Not PBL",1866570.9096,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0.0018665709096,0.00189557317924241,6.27104449309063,TRUE,6.18079331196093e-07,1.08581644360589e-06,1,5,"Outer edge [4-5]",1.50935453796509e-06
"262781",2013-09-30,"Fuels","DLA","Defense","9140","FUEL OILS",0,1,1,0,2,"Not PBL","Not PBL",0,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1,1.020164046,1.043797535,1.194,0.9847,0,0,0,TRUE,0,0,1,5,"Outer edge [4-5]",0
"262820",2014-09-30,"Fuels","DLA","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,1,0,2,"Not PBL","Not PBL",420665745.0302,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.411835765474457,0.4206657450302,8.62393714869383,TRUE,0.00013716421248864,0.000240964468276592,1,5,"Outer edge [4-5]",0.000334956074595632
"262821",2014-09-30,"Fuels","DLA","Defense","9135","LIQUID PROPELLANT FUELS AND OXIDIZERS, CHEMICAL BASE",0,1,1,0,2,"Not PBL","Not PBL",2312836.989,"Other DoD","DLA","DLA",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0.00226428941038228,0.002312836989,6.36414502435187,TRUE,7.5413429298363e-07,1.32483222570169e-06,1,5,"Outer edge [4-5]",1.84160181371413e-06
"264107",2014-09-30,"Fuels","Air Force","Defense","9130","LIQUID PROPELLANTS -PETROLEUM BASE",0,1,1,0,2,"Not PBL","Not PBL",0,"Air Force","Air Force","Air Force",FALSE,"Fuels","Products (All)","Fuels",TRUE,1.021440536,1.04203691,1.066177113,1.2196,1,0,0,0,TRUE,0,0,1,5,"Outer edge [4-5]",0
